KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,H27KAXX_,H27KAXX_ID,KEN,KEN_NAME,SITYO_NAME,GST_NAME,CSS_NAME,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,MOJI,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1
131010370,13,101,037000,“‹“s,η‘γ“c‹ζ,_“c®‰®’¬,E1,8101,9238.755,417.147,3050,3049,13,“‹“s,,η‘γ“c‹ζ,,0370,-,00,101037000,1010370,,,,,,_“c®‰®’¬,2,127,89,139.77366,35.69292,0370-00
131010370,13,101,037000,“‹“s,η‘γ“c‹ζ,_“c®‰®’¬,E2,8101,11723.218,450.088,3049,3048,13,“‹“s,,η‘γ“c‹ζ,,0370,-,00,101037000,1010370,M,,,,,_“c®‰®’¬,0,0,0,139.77405,35.69188,0370-00
131010380,13,101,038000,“‹“s,η‘γ“c‹ζ,_“c–kζ•¨’¬,,8101,6804.821,384.294,5067,5066,13,“‹“s,,η‘γ“c‹ζ,,0380,-,00,101038000,1010380,M,,,,,_“c–kζ•¨’¬,1,55,29,139.77385,35.69245,0380-00
131010390,13,101,039000,“‹“s,η‘γ“c‹ζ,_“c•xR’¬,,8101,13504.24,475.513,2379,2378,13,“‹“s,,η‘γ“c‹ζ,,0390,-,00,101039000,1010390,M,,,,,_“c•xR’¬,2,113,69,139.77336,35.69364,0390-00
131010400,13,101,040000,“‹“s,η‘γ“c‹ζ,_“c”ό‘q’¬,,8101,7797.86,392.107,723,722,13,“‹“s,,η‘γ“c‹ζ,,0400,-,00,101040000,1010400,M,,,,,_“c”ό‘q’¬,2,54,51,139.77442,35.69098,0400-00
13101041001,13,101,041001,“‹“s,η‘γ“c‹ζ,β–{’¬‚P’–Ϊ,,8101,44130.886,1144.663,5075,5074,13,“‹“s,,η‘γ“c‹ζ,,0410,-,01,101041001,101041001,M,,,,,β–{’¬‚P’–Ϊ,19,931,560,139.7779,35.69248,0410-01
13101041002,13,101,041002,“‹“s,η‘γ“c‹ζ,β–{’¬‚Q’–Ϊ,,8101,87392.581,1239.047,856,855,13,“‹“s,,η‘γ“c‹ζ,,0410,-,02,101041002,101041002,M,,,,,β–{’¬‚Q’–Ϊ,25,1459,980,139.77665,35.69324,0410-02
13101041003,13,101,041003,“‹“s,η‘γ“c‹ζ,β–{’¬‚R’–Ϊ,,8101,69953.978,1133.769,2933,2932,13,“‹“s,,η‘γ“c‹ζ,,0410,-,03,101041003,101041003,M,,,,,β–{’¬‚R’–Ϊ,14,649,528,139.77689,35.69559,0410-03
131010420,13,101,042000,“‹“s,η‘γ“c‹ζ,_“cΌ•“c’¬,,8101,4793.704,339.554,206,205,13,“‹“s,,η‘γ“c‹ζ,,0420,-,00,101042000,1010420,M,,,,,_“cΌ•“c’¬,1,9,5,139.77414,35.69134,0420-00
131010430,13,101,043000,“‹“s,η‘γ“c‹ζ,_“c“Ό‰Ί’¬,,8101,30928.214,947.442,3471,3470,13,“‹“s,,η‘γ“c‹ζ,,0430,-,00,101043000,1010430,M,,,,,_“c“Ό‰Ί’¬,7,248,141,139.77334,35.69447,0430-00
131010440,13,101,044000,“‹“s,η‘γ“c‹ζ,_“c“®‰®’¬,,8101,3039.347,293.068,5098,5097,13,“‹“s,,η‘γ“c‹ζ,,0440,-,00,101044000,1010440,M,,,,,_“c“®‰®’¬,1,47,40,139.77468,35.69291,0440-00
131010450,13,101,045000,“‹“s,η‘γ“c‹ζ,_“cβ–{’¬,,8101,14939.882,744.788,5078,5077,13,“‹“s,,η‘γ“c‹ζ,,0450,-,00,101045000,1010450,M,,,,,_“cβ–{’¬,4,49,27,139.77494,35.69544,0450-00
13101046001,13,101,046001,“‹“s,η‘γ“c‹ζ,“_“c‚P’–Ϊ,,8101,64578.954,1091.52,2323,2322,13,“‹“s,,η‘γ“c‹ζ,,0460,-,01,101046001,101046001,M,,,,,“_“c‚P’–Ϊ,23,1438,933,139.78056,35.6942,0460-01
13101046002,13,101,046002,“‹“s,η‘γ“c‹ζ,“_“c‚Q’–Ϊ,,8101,54122.093,1113.628,3624,3623,13,“‹“s,,η‘γ“c‹ζ,,0460,-,02,101046002,101046002,M,,,,,“_“c‚Q’–Ϊ,14,519,397,139.78002,35.69611,0460-02
13101046003,13,101,046003,“‹“s,η‘γ“c‹ζ,“_“c‚R’–Ϊ,,8101,27662.609,713.715,4519,4518,13,“‹“s,,η‘γ“c‹ζ,,0460,-,03,101046003,101046003,M,,,,,“_“c‚R’–Ϊ,12,792,492,139.78145,35.69735,0460-03
131010470,13,101,047000,“‹“s,η‘γ“c‹ζ,_“caς’¬,,8101,83638.081,1276.262,2991,2990,13,“‹“s,,η‘γ“c‹ζ,,0470,-,00,101047000,1010470,M,,,,,_“caς’¬,8,673,352,139.77791,35.69939,0470-00
13101048001,13,101,048001,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬‚P’–Ϊ,,8101,33659.619,928.021,4098,4097,13,“‹“s,,η‘γ“c‹ζ,,0480,-,01,101048001,101048001,M,,,,,_“c²‹vΤ’¬‚P’–Ϊ,1,22,19,139.77405,35.69781,0480-01
13101048002,13,101,048002,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬‚Q’–Ϊ,,8101,18180.252,762.658,1876,1875,13,“‹“s,,η‘γ“c‹ζ,,0480,-,02,101048002,101048002,M,,,,,_“c²‹vΤ’¬‚Q’–Ϊ,2,91,55,139.77638,35.69783,0480-02
13101048003,13,101,048003,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬‚R’–Ϊ,,8101,38957.268,866.593,222,221,13,“‹“s,,η‘γ“c‹ζ,,0480,-,03,101048003,101048003,M,,,,,_“c²‹vΤ’¬‚R’–Ϊ,7,657,409,139.77821,35.69795,0480-03
13101048004,13,101,048004,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬‚S’–Ϊ,,8101,12296.701,572.121,5135,5134,13,“‹“s,,η‘γ“c‹ζ,,0480,-,04,101048004,101048004,M,,,,,_“c²‹vΤ’¬‚S’–Ϊ,4,381,245,139.77988,35.69801,0480-04
131010490,13,101,049000,“‹“s,η‘γ“c‹ζ,_“c•½‰Ν’¬,,8101,4947.267,300.928,741,740,13,“‹“s,,η‘γ“c‹ζ,,0490,-,00,101049000,1010490,M,,,,,_“c•½‰Ν’¬,2,12,4,139.77564,35.69787,0490-00
131010500,13,101,050000,“‹“s,η‘γ“c‹ζ,_“cΌ‰i’¬,,8101,16584.132,877.725,31,30,13,“‹“s,,η‘γ“c‹ζ,,0500,-,00,101050000,1010500,M,,,,,_“cΌ‰i’¬,1,53,21,139.7752,35.7004,0500-00
131010510,13,101,051000,“‹“s,η‘γ“c‹ζ,_“c‰Τ‰ª’¬,,8101,23923.884,634.892,5631,5630,13,“‹“s,,η‘γ“c‹ζ,,0510,-,00,101051000,1010510,M,,,,,_“c‰Τ‰ª’¬,1,0,0,139.7739,35.69842,0510-00
131010520,13,101,052000,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ‰Νέ,,8101,15162.223,925.01,5787,5786,13,“‹“s,,η‘γ“c‹ζ,,0520,-,00,101052000,1010520,M,,,,,_“c²‹vΤ‰Νέ,3,119,98,139.77771,35.69702,0520-00
131010530,13,101,053000,“‹“s,η‘γ“c‹ζ,_“c—ϋ•»’¬,,8101,34304.096,808.769,2932,2931,13,“‹“s,,η‘γ“c‹ζ,,0530,-,00,101053000,1010530,M,,,,,_“c—ϋ•»’¬,4,291,174,139.77407,35.70053,0530-00
131010540,13,101,054000,“‹“s,η‘γ“c‹ζ,_“c‘¶’¬,,8101,8033.998,367.243,5669,5668,13,“‹“s,,η‘γ“c‹ζ,,0540,-,00,101054000,1010540,M,,,,,_“c‘¶’¬,1,0,0,139.77363,35.6995,0540-00
131010550,13,101,055000,“‹“s,η‘γ“c‹ζ,“ρ”Τ’¬,,8101,110810.021,1370.826,5813,5812,13,“‹“s,,η‘γ“c‹ζ,,0550,-,00,101055000,1010550,M,,,,,“ρ”Τ’¬,21,1647,790,139.73617,35.68616,0550-00
131010560,13,101,056000,“‹“s,η‘γ“c‹ζ,O”Τ’¬,,8101,217139.841,2277.752,2332,2331,13,“‹“s,,η‘γ“c‹ζ,,0560,-,00,101056000,1010560,M,,,,,O”Τ’¬,37,3340,1626,139.74354,35.6907,0560-00
131010570,13,101,057000,“‹“s,η‘γ“c‹ζ,l”Τ’¬,,8101,100309.752,1308.342,1455,1454,13,“‹“s,,η‘γ“c‹ζ,,0570,-,00,101057000,1010570,M,,,,,l”Τ’¬,25,2543,1137,139.73787,35.68912,0570-00
131010580,13,101,058000,“‹“s,η‘γ“c‹ζ,ά”Τ’¬,,8101,109287.182,1602.643,2711,2710,13,“‹“s,,η‘γ“c‹ζ,,0580,-,00,101058000,1010580,M,,,,,ά”Τ’¬,16,1013,582,139.73396,35.68963,0580-00
131010590,13,101,059000,“‹“s,η‘γ“c‹ζ,Z”Τ’¬,,8101,114665.917,1456.223,495,494,13,“‹“s,,η‘γ“c‹ζ,,0590,-,00,101059000,1010590,M,,,,,Z”Τ’¬,19,1476,634,139.73346,35.6874,0590-00
13102001001,13,102,001001,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,,8101,86285.009,1481.614,371,370,13,“‹“s,,’†‰›‹ζ,,0010,-,01,102001001,102001001,M,,,,,”ªdF‚P’–Ϊ,11,58,25,139.77095,35.6822,0010-01
13102001002,13,102,001002,“‹“s,’†‰›‹ζ,”ªdF‚Q’–Ϊ,,8101,93254.787,1481.105,5653,5652,13,“‹“s,,’†‰›‹ζ,,0010,-,02,102001002,102001002,M,,,,,”ªdF‚Q’–Ϊ,13,35,28,139.76823,35.67798,0010-02
13102002001,13,102,002001,“‹“s,’†‰›‹ζ,‹‹΄‚P’–Ϊ,,8101,81061.099,1252.474,1003,1002,13,“‹“s,,’†‰›‹ζ,,0020,-,01,102002001,102002001,M,,,,,‹‹΄‚P’–Ϊ,20,94,75,139.77192,35.67824,0020-01
13102002002,13,102,002002,“‹“s,’†‰›‹ζ,‹‹΄‚Q’–Ϊ,,8101,86882.036,1274.432,5021,5020,13,“‹“s,,’†‰›‹ζ,,0020,-,02,102002002,102002002,M,,,,,‹‹΄‚Q’–Ϊ,17,170,119,139.77122,35.67663,0020-02
13102002003,13,102,002003,“‹“s,’†‰›‹ζ,‹‹΄‚R’–Ϊ,,8101,55217.94,1180.707,3370,3369,13,“‹“s,,’†‰›‹ζ,,0020,-,03,102002003,102002003,M,,,,,‹‹΄‚R’–Ϊ,13,95,74,139.7698,35.67541,0020-03
13102003001,13,102,003001,“‹“s,’†‰›‹ζ,‹βΐ‚P’–Ϊ,,8101,135464.771,1812.862,3572,3571,13,“‹“s,,’†‰›‹ζ,,0030,-,01,102003001,102003001,M,,,,,‹βΐ‚P’–Ϊ,39,1495,897,139.77023,35.67372,0030-01
13102003002,13,102,003002,“‹“s,’†‰›‹ζ,‹βΐ‚Q’–Ϊ,,8101,92892.112,1701.199,2453,2452,13,“‹“s,,’†‰›‹ζ,,0030,-,02,102003002,102003002,M,,,,,‹βΐ‚Q’–Ϊ,23,567,402,139.76826,35.67275,0030-02
13102003003,13,102,003003,“‹“s,’†‰›‹ζ,‹βΐ‚R’–Ϊ,,8101,90699.243,1659.939,1197,1196,13,“‹“s,,’†‰›‹ζ,,0030,-,03,102003003,102003003,M,,,,,‹βΐ‚R’–Ϊ,16,235,162,139.76713,35.67197,0030-03
13102003004,13,102,003004,“‹“s,’†‰›‹ζ,‹βΐ‚S’–Ϊ,,8101,89665.001,1749.14,5265,5264,13,“‹“s,,’†‰›‹ζ,,0030,-,04,102003004,102003004,M,,,,,‹βΐ‚S’–Ϊ,16,134,95,139.76634,35.67102,0030-04
13102003005,13,102,003005,“‹“s,’†‰›‹ζ,‹βΐ‚T’–Ϊ,,8101,106328.737,1943.926,3190,3189,13,“‹“s,,’†‰›‹ζ,,0030,-,05,102003005,102003005,M,,,,,‹βΐ‚T’–Ϊ,15,45,28,139.76534,35.67015,0030-05
13102003006,13,102,003006,“‹“s,’†‰›‹ζ,‹βΐ‚U’–Ϊ,,8101,104190.099,1885.737,1631,1630,13,“‹“s,,’†‰›‹ζ,,0030,-,06,102003006,102003006,M,,,,,‹βΐ‚U’–Ϊ,17,67,43,139.76447,35.66924,0030-06
13102003007,13,102,003007,“‹“s,’†‰›‹ζ,‹βΐ‚V’–Ϊ,,8101,105874.021,1908.495,4895,4894,13,“‹“s,,’†‰›‹ζ,,0030,-,07,102003007,102003007,M,,,,,‹βΐ‚V’–Ϊ,18,254,179,139.7632,35.6686,0030-07
13102003008,13,102,003008,“‹“s,’†‰›‹ζ,‹βΐ‚W’–Ϊ,,8101,151426.334,2239.345,5558,5557,13,“‹“s,,’†‰›‹ζ,,0030,-,08,102003008,102003008,M,,,,,‹βΐ‚W’–Ϊ,27,535,409,139.76345,35.66684,0030-08
13102004001,13,102,004001,“‹“s,’†‰›‹ζ,V•x‚P’–Ϊ,,8101,77689.291,1155.75,3651,3650,13,“‹“s,,’†‰›‹ζ,,0040,-,01,102004001,102004001,M,,,,,V•x‚P’–Ϊ,25,1020,633,139.77416,35.67281,0040-01
13102004002,13,102,004002,“‹“s,’†‰›‹ζ,V•x‚Q’–Ϊ,,8101,47387.082,953.983,2384,2383,13,“‹“s,,’†‰›‹ζ,,0040,-,02,102004002,102004002,M,,,,,V•x‚Q’–Ϊ,18,791,483,139.77373,35.67135,0040-02
13102005001,13,102,005001,“‹“s,’†‰›‹ζ,“ό‘D‚P’–Ϊ,,8101,34971.278,741.935,2465,2464,13,“‹“s,,’†‰›‹ζ,,0050,-,01,102005001,102005001,M,,,,,“ό‘D‚P’–Ϊ,13,850,532,139.77733,35.67291,0050-01
13102005002,13,102,005002,“‹“s,’†‰›‹ζ,“ό‘D‚Q’–Ϊ,,8101,25264.704,683.882,3556,3555,13,“‹“s,,’†‰›‹ζ,,0050,-,02,102005002,102005002,M,,,,,“ό‘D‚Q’–Ϊ,12,697,505,139.77694,35.67192,0050-02
13102005003,13,102,005003,“‹“s,’†‰›‹ζ,“ό‘D‚R’–Ϊ,,8101,34449.246,758.435,4842,4841,13,“‹“s,,’†‰›‹ζ,,0050,-,03,102005003,102005003,M,,,,,“ό‘D‚R’–Ϊ,14,714,441,139.77638,35.6705,0050-03
13102006001,13,102,006001,“‹“s,’†‰›‹ζ,–©‚P’–Ϊ,,8101,53800.26,989.147,4149,4148,13,“‹“s,,’†‰›‹ζ,,0060,-,01,102006001,102006001,M,,,,,–©‚P’–Ϊ,15,1011,582,139.77983,35.67277,0060-01
13102006002,13,102,006002,“‹“s,’†‰›‹ζ,–©‚Q’–Ϊ,,8101,40620.557,905.789,1932,1931,13,“‹“s,,’†‰›‹ζ,,0060,-,02,102006002,102006002,M,,,,,–©‚Q’–Ϊ,19,952,554,139.77963,35.67122,0060-02
13102006003,13,102,006003,“‹“s,’†‰›‹ζ,–©‚R’–Ϊ,,8101,49843.827,956.534,278,277,13,“‹“s,,’†‰›‹ζ,,0060,-,03,102006003,102006003,M,,,,,–©‚R’–Ϊ,36,2825,1603,139.77915,35.66988,0060-03
131020070,13,102,007000,“‹“s,’†‰›‹ζ,–ΎΞ’¬,,8101,171253.734,2135.585,904,903,13,“‹“s,,’†‰›‹ζ,,0070,-,00,102007000,1020070,M,,,,,–ΎΞ’¬,38,3131,1826,139.77711,35.66742,0070-00
13102008001,13,102,008001,“‹“s,’†‰›‹ζ,’z’n‚P’–Ϊ,,8101,77306.527,1259.078,5677,5676,13,“‹“s,,’†‰›‹ζ,,0080,-,01,102008001,102008001,M,,,,,’z’n‚P’–Ϊ,21,899,602,139.77081,35.66939,0080-01
13102008002,13,102,008002,“‹“s,’†‰›‹ζ,’z’n‚Q’–Ϊ,,8101,71206.054,1334.283,348,347,13,“‹“s,,’†‰›‹ζ,,0080,-,02,102008002,102008002,M,,,,,’z’n‚Q’–Ϊ,20,1155,786,139.7722,35.66861,0080-02
13102008003,13,102,008003,“‹“s,’†‰›‹ζ,’z’n‚R’–Ϊ,,8101,85375.939,1389.125,2050,2049,13,“‹“s,,’†‰›‹ζ,,0080,-,03,102008003,102008003,M,,,,,’z’n‚R’–Ϊ,21,778,537,139.77341,35.66777,0080-03
13102008004,13,102,008004,“‹“s,’†‰›‹ζ,’z’n‚S’–Ϊ,,8101,83368.491,1282.842,3121,3120,13,“‹“s,,’†‰›‹ζ,,0080,-,04,102008004,102008004,M,,,,,’z’n‚S’–Ϊ,18,636,444,139.76937,35.6664,0080-04
13102008005,13,102,008005,“‹“s,’†‰›‹ζ,’z’n‚T’–Ϊ,,8101,336427.491,2583.067,5304,5303,13,“‹“s,,’†‰›‹ζ,,0080,-,05,102008005,102008005,M,,,,,’z’n‚T’–Ϊ,11,391,333,139.76767,35.66329,0080-05
13102008006,13,102,008006,“‹“s,’†‰›‹ζ,’z’n‚U’–Ϊ,,8101,106109.091,1330.29,802,801,13,“‹“s,,’†‰›‹ζ,,0080,-,06,102008006,102008006,M,,,,,’z’n‚U’–Ϊ,33,1374,780,139.77296,35.66409,0080-06
13102008007,13,102,008007,“‹“s,’†‰›‹ζ,’z’n‚V’–Ϊ,,8101,76547.958,1227.18,4262,4261,13,“‹“s,,’†‰›‹ζ,,0080,-,07,102008007,102008007,M,,,,,’z’n‚V’–Ϊ,40,2738,1526,139.77537,35.66548,0080-07
131020090,13,102,009000,“‹“s,’†‰›‹ζ,•l—£‹{’λ‰€,E1,8101,247893.94,2085.576,571,570,13,“‹“s,,’†‰›‹ζ,,0090,-,00,102009000,1020090,M,,,,,•l—£‹{’λ‰€,1,4,2,139.76377,35.66061,0090-00
131020090,13,102,009000,“‹“s,’†‰›‹ζ,•l—£‹{’λ‰€,E2,8101,11506.336,1005.172,570,569,13,“‹“s,,’†‰›‹ζ,,0090,-,00,102009000,1020090,,,,,,•l—£‹{’λ‰€,0,0,0,139.76662,35.65784,0090-00
131020090,13,102,009000,“‹“s,’†‰›‹ζ,•l—£‹{’λ‰€,E3,8101,1974.483,312.955,569,568,13,“‹“s,,’†‰›‹ζ,,0090,-,00,102009000,1020090,,,,,,•l—£‹{’λ‰€,0,0,0,139.76833,35.65908,0090-00
13102010001,13,102,010001,“‹“s,’†‰›‹ζ,”ª’–x‚P’–Ϊ,,8101,32548.227,1018.451,3615,3614,13,“‹“s,,’†‰›‹ζ,,0100,-,01,102010001,102010001,M,,,,,”ª’–x‚P’–Ϊ,14,92,66,139.77694,35.67751,0100-01
13102010002,13,102,010002,“‹“s,’†‰›‹ζ,”ª’–x‚Q’–Ϊ,,8101,75412.851,1277.691,2336,2335,13,“‹“s,,’†‰›‹ζ,,0100,-,02,102010002,102010002,M,,,,,”ª’–x‚Q’–Ϊ,34,995,635,139.77623,35.67654,0100-02
13102010003,13,102,010003,“‹“s,’†‰›‹ζ,”ª’–x‚R’–Ϊ,,8101,76596.248,1540.965,1438,1437,13,“‹“s,,’†‰›‹ζ,,0100,-,03,102010003,102010003,M,,,,,”ª’–x‚R’–Ϊ,33,1130,732,139.77495,35.67561,0100-03
13102010004,13,102,010004,“‹“s,’†‰›‹ζ,”ª’–x‚S’–Ϊ,,8101,59555.768,1633.775,5587,5586,13,“‹“s,,’†‰›‹ζ,,0100,-,04,102010004,102010004,M,,,,,”ª’–x‚S’–Ϊ,21,1059,655,139.77645,35.67426,0100-04
13102011001,13,102,011001,“‹“s,’†‰›‹ζ,Vμ‚P’–Ϊ,,8101,205428.304,2050.629,5038,5037,13,“‹“s,,’†‰›‹ζ,,0110,-,01,102011001,102011001,M,,,,,Vμ‚P’–Ϊ,57,2919,1910,139.78398,35.67692,0110-01
13102011002,13,102,011002,“‹“s,’†‰›‹ζ,Vμ‚Q’–Ϊ,,8101,172421.924,1839.93,989,988,13,“‹“s,,’†‰›‹ζ,,0110,-,02,102011002,102011002,M,,,,,Vμ‚Q’–Ϊ,65,4121,2421,139.78219,35.67471,0110-02
13102012001,13,102,012001,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚P’–Ϊ,,8101,22971.291,652.214,3037,3036,13,“‹“s,,’†‰›‹ζ,,0120,-,01,102012001,102012001,M,,,,,“ϊ–{‹΄–{Ξ’¬‚P’–Ϊ,3,0,0,139.77193,35.68505,0120-01
13102012002,13,102,012002,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚Q’–Ϊ,,8101,30844.389,769.408,2941,2940,13,“‹“s,,’†‰›‹ζ,,0120,-,02,102012002,102012002,M,,,,,“ϊ–{‹΄–{Ξ’¬‚Q’–Ϊ,1,0,0,139.77144,35.68661,0120-02
13102012003,13,102,012003,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,,8101,19528.489,735.148,862,861,13,“‹“s,,’†‰›‹ζ,,0120,-,03,102012003,102012003,M,,,,,“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,3,4,2,139.77018,35.68712,0120-03
13102012004,13,102,012004,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,,8101,41442.439,879.74,5782,5781,13,“‹“s,,’†‰›‹ζ,,0120,-,04,102012004,102012004,M,,,,,“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,6,92,44,139.77004,35.68833,0120-04
13102013001,13,102,013001,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚P’–Ϊ,,8101,72602.039,1164.233,5921,5920,13,“‹“s,,’†‰›‹ζ,,0130,-,01,102013001,102013001,M,,,,,“ϊ–{‹΄Ί’¬‚P’–Ϊ,13,156,91,139.77435,35.68543,0130-01
13102013002,13,102,013002,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚Q’–Ϊ,,8101,36451.287,840.696,97,96,13,“‹“s,,’†‰›‹ζ,,0130,-,02,102013002,102013002,M,,,,,“ϊ–{‹΄Ί’¬‚Q’–Ϊ,5,53,33,139.77373,35.68692,0130-02
13102013003,13,102,013003,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚R’–Ϊ,,8101,24365.712,638.113,2118,2117,13,“‹“s,,’†‰›‹ζ,,0130,-,03,102013003,102013003,M,,,,,“ϊ–{‹΄Ί’¬‚R’–Ϊ,4,5,2,139.77285,35.68796,0130-03
13102013004,13,102,013004,“‹“s,’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚S’–Ϊ,,8101,29371.353,707.14,3200,3199,13,“‹“s,,’†‰›‹ζ,,0130,-,04,102013004,102013004,M,,,,,“ϊ–{‹΄Ί’¬‚S’–Ϊ,6,54,29,139.77237,35.6891,0130-04
13102014001,13,102,014001,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚P’–Ϊ,,8101,52001.834,1002.808,2601,2600,13,“‹“s,,’†‰›‹ζ,,0140,-,01,102014001,102014001,M,,,,,“ϊ–{‹΄–{’¬‚P’–Ϊ,11,211,146,139.77685,35.68571,0140-01
13102014002,13,102,014002,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚Q’–Ϊ,,8101,36586.093,1000.745,3325,3324,13,“‹“s,,’†‰›‹ζ,,0140,-,02,102014002,102014002,M,,,,,“ϊ–{‹΄–{’¬‚Q’–Ϊ,9,185,123,139.77571,35.68788,0140-02
13102014003,13,102,014003,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚R’–Ϊ,,8101,43959.816,956.798,4971,4970,13,“‹“s,,’†‰›‹ζ,,0140,-,03,102014003,102014003,M,,,,,“ϊ–{‹΄–{’¬‚R’–Ϊ,13,138,122,139.77563,35.68888,0140-03
13102014004,13,102,014004,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚S’–Ϊ,,8101,60286.527,1158.659,146,145,13,“‹“s,,’†‰›‹ζ,,0140,-,04,102014004,102014004,M,,,,,“ϊ–{‹΄–{’¬‚S’–Ϊ,20,479,335,139.77497,35.69014,0140-04
131020150,13,102,015000,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬M’¬,,8101,57588.33,1100.932,3168,3167,13,“‹“s,,’†‰›‹ζ,,0150,-,00,102015000,1020150,M,,,,,“ϊ–{‹΄¬M’¬,16,787,482,139.77826,35.68678,0150-00
131020160,13,102,016000,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,,8101,76717.107,1230.41,3686,3685,13,“‹“s,,’†‰›‹ζ,,0160,-,00,102016000,1020160,M,,,,,“ϊ–{‹΄¬“`”n’¬,23,917,516,139.77855,35.69132,0160-00
131020170,13,102,017000,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‘ε“`”n’¬,,8101,56209.228,1288.679,5102,5101,13,“‹“s,,’†‰›‹ζ,,0170,-,00,102017000,1020170,M,,,,,“ϊ–{‹΄‘ε“`”n’¬,31,1389,835,139.77972,35.69017,0170-00
13102018001,13,102,018001,“‹“s,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬‚P’–Ϊ,,8101,56515.595,1091.073,4289,4288,13,“‹“s,,’†‰›‹ζ,,0180,-,01,102018001,102018001,M,,,,,“ϊ–{‹΄–x—―’¬‚P’–Ϊ,17,773,519,139.77987,35.68785,0180-01
